# shard	command
1	make baselines-check BASELINE_TIER=fast
1	make test-hew-ratchet
1	make test-o2-differential
1	make o2-differential-selftest
2	cargo clippy --workspace --tests -- -D warnings
2	make observe-functional-test
2	make wasm-capability-check
2	make playground-check
2	make test-cabi
2	make test-compiler-pipeline
2	make test-vertical-slice
2	make test-pkg-import
2	make test-runtime-unit
2	make test-check-gate-reachability
2	make test-ux-examples
2	make test-doc-examples
2	make doc-ratchet-selftest
2	make check-sanitizer-gate
2	make runtime-unsafe-clippy
2	make legacy-path-syntax-lint
2	make test-ast-grep-contract
2	make tool-pin-contract-check
2	make test-build-harness
2	make test-migrate-corpus
2	make test-codegen-exec-fixtures
2	make codegen-trap-inventory-check
2	make runtime-poison-safe-lint
2	make lint-wasm-todo-self-test
2	make cabi-surface-check
2	make test-sys-lane-closure
3	cargo fmt --all -- --check
3	make hew-profile-check
3	make libhew-link-race-test
3	make sandbox-fixtures-check
3	make test
3	make test-leak-oracle-selftest
3	make test-opaque-resource-lifecycle-matrix-external
3	make sir-shadow-verify
3	make test-ownership-balance-corpus
3	make test-ownership-balance-runner-selftest
3	make check-gate-reachability
3	make stdlib-user-build-clean
3	make test-example-expectations-selftest
3	make test-asan-fixture-selftest
3	make unsafe-pattern-audit
3	make test-structural-authority-audit
3	make freebsd-workflow-contract-check
3	make test-sandbox-parity-coverage-check
3	make test-release-workflow-contract
3	make hew-fmt-check
3	make hew-fmt-property
3	make capability-authority-ratchet
3	make stdlib-lint
3	make lint-wasm-todo
3	make test-verify-ffi
3	make verify-sys-lane-closure
4	make shell-script-lint
4	make mqtt-broker-e2e
4	make playground-manifest-check
4	make sandbox-parity
4	make check-libhew-fresh
4	make fuzz-oracle
4	make fuzz-oracle-selftest
4	make test-opaque-resource-lifecycle-matrix
4	make test-package-install
4	make checked-mir-verify
4	make checked-mir-run
4	make ll-diff
4	make ll-identity-selftest
4	make test-core-matrix
4	make test-stdlib-ratchet
4	make test-stdlib-execution-proofs
4	make test-surface-examples
4	make forced-cancel-composite-check
4	make runtime-unsafe-geiger
4	make structural-lint
4	make test-structural-lint-bootstrap
4	make sandbox-parity-coverage-check
4	make leak-scan
4	make hew-check-all
4	make codegen-carried-identity-gate
4	make test-mir-baselines
4	make stdlib-errno-gate
4	make runtime-poison-safe-lint-self-test
4	make verify-ffi
4	make test-cabi-surface
